Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
22.0,Sat,2019-01-12,15:00,Crystal Palace,Watford,1â2,1.3,1.6,2018-2019,234.0
22.0,Sat,2019-01-12,15:00,Cardiff City,Huddersfield,0â0,0.1,0.5,2018-2019,235.0
22.0,Sat,2019-01-12,15:00,Leicester City,Southampton,1â2,1.7,1.5,2018-2019,236.0
22.0,Sat,2019-01-12,17:30,Chelsea,Newcastle Utd,2â1,1.3,0.5,2018-2019,237.0
22.0,Sun,2019-01-13,14:15,Everton,Bournemouth,2â0,1.0,1.9,2018-2019,238.0
22.0,Sun,2019-01-13,16:30,Tottenham,Manchester Utd,0â1,1.8,0.8,2018-2019,239.0
22.0,Mon,2019-01-14,20:00,Manchester City,Wolves,3â0,2.8,0.1,2018-2019,240.0
23.0,Sat,2019-01-19,12:30,Wolves,Leicester City,4â3,1.9,1.9,2018-2019,242.0
23.0,Sat,2019-01-19,15:00,Bournemouth,West Ham,2â0,1.1,1.1,2018-2019,243.0
23.0,Sat,2019-01-19,15:00,Newcastle Utd,Cardiff City,3â0,2.0,0.3,2018-2019,244.0
23.0,Sat,2019-01-19,15:00,Manchester Utd,Brighton,2â1,2.4,0.8,2018-2019,245.0
23.0,Sat,2019-01-19,15:00,Southampton,Everton,2â1,0.7,0.9,2018-2019,246.0
23.0,Sat,2019-01-19,15:00,Liverpool,Crystal Palace,4â3,2.6,0.7,2018-2019,247.0
23.0,Sat,2019-01-19,15:00,Watford,Burnley,0â0,1.3,1.8,2018-2019,248.0
23.0,Sat,2019-01-19,17:30,Arsenal,Chelsea,2â0,1.5,0.9,2018-2019,249.0
23.0,Sun,2019-01-20,13:30,Huddersfield,Manchester City,0â3,0.9,2.0,2018-2019,250.0
23.0,Sun,2019-01-20,16:00,Fulham,Tottenham,1â2,0.9,1.7,2018-2019,251.0
24.0,Tue,2019-01-29,19:45,Fulham,Brighton,4â2,3.3,2.2,2018-2019,253.0
24.0,Tue,2019-01-29,19:45,Huddersfield,Everton,0â1,0.7,1.1,2018-2019,254.0
24.0,Tue,2019-01-29,19:45,Wolves,West Ham,3â0,2.2,0.2,2018-2019,255.0
24.0,Tue,2019-01-29,19:45,Arsenal,Cardiff City,2â1,2.6,0.8,2018-2019,256.0
24.0,Tue,2019-01-29,20:00,Newcastle Utd,Manchester City,2â1,1.1,1.4,2018-2019,257.0
24.0,Tue,2019-01-29,20:00,Manchester Utd,Burnley,2â2,3.1,0.8,2018-2019,258.0
24.0,Wed,2019-01-30,19:45,Bournemouth,Chelsea,4â0,2.0,0.7,2018-2019,259.0
24.0,Wed,2019-01-30,19:45,Southampton,Crystal Palace,1â1,1.2,1.1,2018-2019,260.0
24.0,Wed,2019-01-30,20:00,Tottenham,Watford,2â1,1.7,0.5,2018-2019,261.0
24.0,Wed,2019-01-30,20:00,Liverpool,Leicester City,1â1,0.6,1.1,2018-2019,262.0
25.0,Sat,2019-02-02,12:30,Tottenham,Newcastle Utd,1â0,2.2,0.4,2018-2019,264.0
25.0,Sat,2019-02-02,15:00,Brighton,Watford,0â0,1.6,0.3,2018-2019,265.0
25.0,Sat,2019-02-02,15:00,Chelsea,Huddersfield,5â0,2.6,0.3,2018-2019,266.0
25.0,Sat,2019-02-02,15:00,Everton,Wolves,1â3,1.2,1.4,2018-2019,267.0
25.0,Sat,2019-02-02,15:00,Burnley,Southampton,1â1,2.4,0.7,2018-2019,268.0
25.0,Sat,2019-02-02,15:00,Crystal Palace,Fulham,2â0,2.2,0.6,2018-2019,269.0
25.0,Sat,2019-02-02,17:30,Cardiff City,Bournemouth,2â0,2.1,0.5,2018-2019,270.0
25.0,Sun,2019-02-03,14:05,Leicester City,Manchester Utd,0â1,1.5,1.3,2018-2019,271.0
25.0,Sun,2019-02-03,16:30,Manchester City,Arsenal,3â1,2.7,0.7,2018-2019,272.0
25.0,Mon,2019-02-04,20:00,West Ham,Liverpool,1â1,0.8,1.1,2018-2019,273.0
27.0,Wed,2019-02-06,19:45,Everton,Manchester City,0â2,0.1,2.2,2018-2019,275.0
26.0,Sat,2019-02-09,12:30,Fulham,Manchester Utd,0â3,2.2,1.9,2018-2019,277.0
26.0,Sat,2019-02-09,15:00,Crystal Palace,West Ham,1â1,2.6,1.7,2018-2019,278.0
26.0,Sat,2019-02-09,15:00,Liverpool,Bournemouth,3â0,2.0,0.4,2018-2019,279.0
26.0,Sat,2019-02-09,15:00,Southampton,Cardiff City,1â2,1.5,0.8,2018-2019,280.0
26.0,Sat,2019-02-09,15:00,Watford,Everton,1â0,1.3,0.7,2018-2019,281.0
26.0,Sat,2019-02-09,15:00,Huddersfield,Arsenal,1â2,1.6,1.4,2018-2019,282.0
26.0,Sat,2019-02-09,17:30,Brighton,Burnley,1â3,1.1,2.1,2018-2019,283.0
26.0,Sun,2019-02-10,13:30,Tottenham,Leicester City,3â1,1.1,3.3,2018-2019,284.0
26.0,Sun,2019-02-10,16:00,Manchester City,Chelsea,6â0,3.0,0.9,2018-2019,285.0
26.0,Mon,2019-02-11,20:00,Wolves,Newcastle Utd,1â1,2.3,0.4,2018-2019,286.0
27.0,Fri,2019-02-22,19:45,West Ham,Fulham,3â1,2.4,1.3,2018-2019,288.0
27.0,Fri,2019-02-22,19:45,Cardiff City,Watford,1â5,2.0,2.1,2018-2019,289.0
27.0,Sat,2019-02-23,12:30,Burnley,Tottenham,2â1,1.2,0.9,2018-2019,290.0
27.0,Sat,2019-02-23,15:00,Bournemouth,Wolves,1â1,2.4,1.5,2018-2019,291.0
27.0,Sat,2019-02-23,15:00,Newcastle Utd,Huddersfield,2â0,2.8,0.2,2018-2019,292.0
27.0,Sat,2019-02-23,17:30,Leicester City,Crystal Palace,1â4,1.2,1.7,2018-2019,293.0
27.0,Sun,2019-02-24,14:05,Arsenal,Southampton,2â0,2.1,0.8,2018-2019,294.0
27.0,Sun,2019-02-24,14:05,Manchester Utd,Liverpool,0â0,0.3,0.5,2018-2019,295.0
28.0,Tue,2019-02-26,19:45,Cardiff City,Everton,0â3,0.3,1.0,2018-2019,297.0
28.0,Tue,2019-02-26,19:45,Huddersfield,Wolves,1â0,1.6,0.6,2018-2019,298.0
28.0,Tue,2019-02-26,19:45,Leicester City,Brighton,2â1,1.8,1.2,2018-2019,299.0
28.0,Tue,2019-02-26,20:00,Newcastle Utd,Burnley,2â0,1.4,1.6,2018-2019,300.0
28.0,Wed,2019-02-27,19:45,Arsenal,Bournemouth,5â1,2.5,0.9,2018-2019,301.0
28.0,Wed,2019-02-27,19:45,Southampton,Fulham,2â0,1.3,0.8,2018-2019,302.0
28.0,Wed,2019-02-27,20:00,Crystal Palace,Manchester Utd,1â3,1.7,1.0,2018-2019,303.0
28.0,Wed,2019-02-27,20:00,Chelsea,Tottenham,2â0,0.6,0.6,2018-2019,304.0
28.0,Wed,2019-02-27,20:00,Liverpool,Watford,5â0,1.9,0.3,2018-2019,305.0
28.0,Wed,2019-02-27,20:00,Manchester City,West Ham,1â0,3.5,0.4,2018-2019,306.0
29.0,Sat,2019-03-02,12:30,Tottenham,Arsenal,1â1,1.6,2.6,2018-2019,308.0
29.0,Sat,2019-03-02,15:00,Manchester Utd,Southampton,3â2,2.2,0.4,2018-2019,309.0
29.0,Sat,2019-03-02,15:00,Wolves,Cardiff City,2â0,2.8,0.6,2018-2019,310.0
29.0,Sat,2019-03-02,15:00,Bournemouth,Manchester City,0â1,0.0,1.2,2018-2019,311.0
29.0,Sat,2019-03-02,15:00,Brighton,Huddersfield,1â0,1.2,0.2,2018-2019,312.0
29.0,Sat,2019-03-02,15:00,Burnley,Crystal Palace,1â3,2.1,0.5,2018-2019,313.0
29.0,Sat,2019-03-02,17:30,West Ham,Newcastle Utd,2â0,2.0,1.1,2018-2019,314.0
29.0,Sun,2019-03-03,12:00,Watford,Leicester City,2â1,0.8,0.9,2018-2019,315.0
29.0,Sun,2019-03-03,14:05,Fulham,Chelsea,1â2,0.8,1.2,2018-2019,316.0
29.0,Sun,2019-03-03,16:15,Everton,Liverpool,0â0,0.3,1.1,2018-2019,317.0
30.0,Sat,2019-03-09,12:30,Crystal Palace,Brighton,1â2,1.5,0.2,2018-2019,319.0
30.0,Sat,2019-03-09,15:00,Newcastle Utd,Everton,3â2,2.4,1.1,2018-2019,320.0
30.0,Sat,2019-03-09,15:00,Cardiff City,West Ham,2â0,3.5,0.3,2018-2019,321.0
30.0,Sat,2019-03-09,15:00,Huddersfield,Bournemouth,0â2,0.3,1.9,2018-2019,322.0
30.0,Sat,2019-03-09,15:00,Leicester City,Fulham,3â1,2.0,0.2,2018-2019,323.0
30.0,Sat,2019-03-09,15:00,Southampton,Tottenham,2â1,2.1,1.3,2018-2019,324.0
30.0,Sat,2019-03-09,17:30,Manchester City,Watford,3â1,3.4,0.2,2018-2019,325.0
30.0,Sun,2019-03-10,12:00,Liverpool,Burnley,4â2,4.0,0.4,2018-2019,326.0
30.0,Sun,2019-03-10,14:05,Chelsea,Wolves,1â1,1.1,0.5,2018-2019,327.0
30.0,Sun,2019-03-10,16:30,Arsenal,Manchester Utd,2â0,1.7,2.3,2018-2019,328.0
31.0,Sat,2019-03-16,15:00,West Ham,Huddersfield,4â3,1.7,1.0,2018-2019,330.0
31.0,Sat,2019-03-16,15:00,Burnley,Leicester City,1â2,1.0,0.9,2018-2019,331.0
31.0,Sat,2019-03-16,15:00,Bournemouth,Newcastle Utd,2â2,1.3,1.1,2018-2019,332.0
31.0,Sun,2019-03-17,14:15,Fulham,Liverpool,1â2,1.1,2.6,2018-2019,333.0
31.0,Sun,2019-03-17,16:30,Everton,Chelsea,2â0,2.3,1.4,2018-2019,334.0
32.0,Sat,2019-03-30,12:30,Fulham,Manchester City,0â2,0.5,1.8,2018-2019,336.0
32.0,Sat,2019-03-30,15:00,Burnley,Wolves,2â0,0.5,0.5,2018-2019,337.0
32.0,Sat,2019-03-30,15:00,Crystal Palace,Huddersfield,2â0,2.7,1.1,2018-2019,338.0
32.0,Sat,2019-03-30,15:00,Leicester City,Bournemouth,2â0,1.3,0.8,2018-2019,339.0
32.0,Sat,2019-03-30,15:00,Brighton,Southampton,0â1,0.7,0.7,2018-2019,340.0
32.0,Sat,2019-03-30,15:00,Manchester Utd,Watford,2â1,1.6,1.5,2018-2019,341.0
32.0,Sat,2019-03-30,17:30,West Ham,Everton,0â2,0.1,1.8,2018-2019,342.0
32.0,Sun,2019-03-31,14:05,Cardiff City,Chelsea,1â2,0.5,1.8,2018-2019,343.0
32.0,Sun,2019-03-31,16:30,Liverpool,Tottenham,2â1,1.0,0.7,2018-2019,344.0
32.0,Mon,2019-04-01,20:00,Arsenal,Newcastle Utd,2â0,0.8,0.1,2018-2019,345.0
33.0,Tue,2019-04-02,19:45,Wolves,Manchester Utd,2â1,1.8,1.8,2018-2019,347.0
33.0,Tue,2019-04-02,19:45,Watford,Fulham,4â1,1.2,1.6,2018-2019,348.0
27.0,Wed,2019-04-03,19:45,Chelsea,Brighton,3â0,2.7,0.4,2018-2019,350.0
31.0,Wed,2019-04-03,19:45,Tottenham,Crystal Palace,2â0,2.1,0.3,2018-2019,352.0
33.0,Wed,2019-04-03,19:45,Manchester City,Cardiff City,2â0,3.2,0.1,2018-2019,354.0
33.0,Fri,2019-04-05,20:00,Southampton,Liverpool,1â3,0.9,1.9,2018-2019,355.0
33.0,Sat,2019-04-06,15:00,Huddersfield,Leicester City,1â4,1.7,3.5,2018-2019,356.0
33.0,Sat,2019-04-06,15:00,Bournemouth,Burnley,1â3,1.1,1.2,2018-2019,357.0
33.0,Sat,2019-04-06,15:00,Newcastle Utd,Crystal Palace,0â1,0.9,0.9,2018-2019,358.0
33.0,Sun,2019-04-07,14:05,Everton,Arsenal,1â0,2.4,0.3,2018-2019,359.0
33.0,Mon,2019-04-08,20:00,Chelsea,West Ham,2â0,1.9,0.6,2018-2019,360.0
34.0,Fri,2019-04-12,20:00,Leicester City,Newcastle Utd,0â1,1.0,1.1,2018-2019,362.0
34.0,Sat,2019-04-13,12:30,Tottenham,Huddersfield,4â0,2.5,0.8,2018-2019,363.0
34.0,Sat,2019-04-13,15:00,Burnley,Cardiff City,2â0,2.6,0.9,2018-2019,364.0
34.0,Sat,2019-04-13,15:00,Fulham,Everton,2â0,1.5,1.1,2018-2019,365.0
34.0,Sat,2019-04-13,15:00,Southampton,Wolves,3â1,2.9,0.8,2018-2019,366.0
34.0,Sat,2019-04-13,15:00,Brighton,Bournemouth,0â5,0.3,2.5,2018-2019,367.0
34.0,Sat,2019-04-13,17:30,Manchester Utd,West Ham,2â1,2.5,1.4,2018-2019,368.0
34.0,Sun,2019-04-14,14:05,Crystal Palace,Manchester City,1â3,0.4,2.5,2018-2019,369.0
34.0,Sun,2019-04-14,16:30,Liverpool,Chelsea,2â0,1.2,0.7,2018-2019,370.0
34.0,Mon,2019-04-15,20:00,Watford,Arsenal,0â1,1.0,2.3,2018-2019,371.0
31.0,Tue,2019-04-16,19:45,Brighton,Cardiff City,0â2,0.6,0.9,2018-2019,373.0
35.0,Sat,2019-04-20,12:30,Manchester City,Tottenham,1â0,1.9,1.0,2018-2019,375.0
35.0,Sat,2019-04-20,15:00,West Ham,Leicester City,2â2,1.2,0.9,2018-2019,376.0
35.0,Sat,2019-04-20,15:00,Bournemouth,Fulham,0â1,2.2,2.5,2018-2019,377.0
35.0,Sat,2019-04-20,15:00,Huddersfield,Watford,1â2,1.0,0.9,2018-2019,378.0
35.0,Sat,2019-04-20,15:00,Wolves,Brighton,0â0,2.7,0.2,2018-2019,379.0
35.0,Sat,2019-04-20,17:30,Newcastle Utd,Southampton,3â1,1.4,1.2,2018-2019,380.0
35.0,Sun,2019-04-21,13:30,Everton,Manchester Utd,4â0,1.6,0.3,2018-2019,381.0
35.0,Sun,2019-04-21,16:00,Arsenal,Crystal Palace,2â3,1.2,1.6,2018-2019,382.0
35.0,Sun,2019-04-21,16:00,Cardiff City,Liverpool,0â2,1.1,3.0,2018-2019,383.0
35.0,Mon,2019-04-22,20:00,Chelsea,Burnley,2â2,1.3,0.7,2018-2019,384.0
31.0,Tue,2019-04-23,19:45,Watford,Southampton,1â1,1.3,2.0,2018-2019,386.0
33.0,Tue,2019-04-23,19:45,Tottenham,Brighton,1â0,1.3,0.3,2018-2019,388.0
31.0,Wed,2019-04-24,19:45,Wolves,Arsenal,3â1,1.2,0.8,2018-2019,390.0
31.0,Wed,2019-04-24,20:00,Manchester Utd,Manchester City,0â2,0.5,0.5,2018-2019,391.0
36.0,Fri,2019-04-26,20:00,Liverpool,Huddersfield,5â0,3.1,0.2,2018-2019,393.0
36.0,Sat,2019-04-27,12:30,Tottenham,West Ham,0â1,1.6,1.1,2018-2019,394.0
36.0,Sat,2019-04-27,15:00,Watford,Wolves,1â2,0.8,2.0,2018-2019,395.0
36.0,Sat,2019-04-27,15:00,Fulham,Cardiff City,1â0,0.5,1.1,2018-2019,396.0
36.0,Sat,2019-04-27,15:00,Southampton,Bournemouth,3â3,2.5,2.3,2018-2019,397.0
36.0,Sat,2019-04-27,15:00,Crystal Palace,Everton,0â0,0.3,1.5,2018-2019,398.0
36.0,Sat,2019-04-27,17:30,Brighton,Newcastle Utd,1â1,1.3,0.4,2018-2019,399.0
36.0,Sun,2019-04-28,12:00,Leicester City,Arsenal,3â0,3.3,0.6,2018-2019,400.0
36.0,Sun,2019-04-28,14:05,Burnley,Manchester City,0â1,0.1,2.5,2018-2019,401.0
36.0,Sun,2019-04-28,16:30,Manchester Utd,Chelsea,1â1,1.1,1.7,2018-2019,402.0
37.0,Fri,2019-05-03,20:00,Everton,Burnley,2â0,1.7,0.3,2018-2019,404.0
37.0,Sat,2019-05-04,12:30,Bournemouth,Tottenham,1â0,1.7,0.7,2018-2019,405.0
37.0,Sat,2019-05-04,15:00,Wolves,Fulham,1â0,2.0,0.5,2018-2019,406.0
37.0,Sat,2019-05-04,15:00,West Ham,Southampton,3â0,1.9,0.5,2018-2019,407.0
37.0,Sat,2019-05-04,17:30,Cardiff City,Crystal Palace,2â3,1.9,1.6,2018-2019,408.0
37.0,Sat,2019-05-04,19:45,Newcastle Utd,Liverpool,2â3,1.4,1.2,2018-2019,409.0
37.0,Sun,2019-05-05,14:00,Huddersfield,Manchester Utd,1â1,1.0,1.8,2018-2019,410.0
37.0,Sun,2019-05-05,14:00,Chelsea,Watford,3â0,2.3,1.7,2018-2019,411.0
37.0,Sun,2019-05-05,16:30,Arsenal,Brighton,1â1,2.4,1.9,2018-2019,412.0
37.0,Mon,2019-05-06,20:00,Manchester City,Leicester City,1â0,1.0,0.5,2018-2019,413.0
38.0,Sun,2019-05-12,15:00,Southampton,Huddersfield,1â1,0.6,0.7,2018-2019,415.0
38.0,Sun,2019-05-12,15:00,Brighton,Manchester City,1â4,0.5,1.6,2018-2019,416.0
38.0,Sun,2019-05-12,15:00,Leicester City,Chelsea,0â0,0.4,1.5,2018-2019,417.0
38.0,Sun,2019-05-12,15:00,Crystal Palace,Bournemouth,5â3,2.8,1.6,2018-2019,418.0
38.0,Sun,2019-05-12,15:00,Burnley,Arsenal,1â3,1.7,2.7,2018-2019,419.0
38.0,Sun,2019-05-12,15:00,Tottenham,Everton,2â2,0.6,2.0,2018-2019,420.0
38.0,Sun,2019-05-12,15:00,Liverpool,Wolves,2â0,1.6,1.3,2018-2019,421.0
38.0,Sun,2019-05-12,15:00,Manchester Utd,Cardiff City,0â2,1.5,1.6,2018-2019,422.0
38.0,Sun,2019-05-12,15:00,Fulham,Newcastle Utd,0â4,0.7,2.1,2018-2019,423.0
38.0,Sun,2019-05-12,15:00,Watford,West Ham,1â4,2.2,3.1,2018-2019,424.0
1.0,Fri,2022-08-05,20:00,Crystal Palace,Arsenal,0â2,1.2,1.0,2022-2023,0.0
1.0,Sat,2022-08-06,12:30,Fulham,Liverpool,2â2,1.2,1.2,2022-2023,1.0
1.0,Sat,2022-08-06,15:00,Tottenham,Southampton,4â1,1.5,0.5,2022-2023,2.0
1.0,Sat,2022-08-06,15:00,Newcastle Utd,Nott'ham Forest,2â0,1.7,0.3,2022-2023,3.0
1.0,Sat,2022-08-06,15:00,Leeds United,Wolves,2â1,0.8,1.3,2022-2023,4.0
1.0,Sat,2022-08-06,15:00,Bournemouth,Aston Villa,2â0,0.6,0.7,2022-2023,5.0
1.0,Sat,2022-08-06,17:30,Everton,Chelsea,0â1,0.7,1.5,2022-2023,6.0
1.0,Sun,2022-08-07,14:00,Leicester City,Brentford,2â2,0.6,0.8,2022-2023,7.0
1.0,Sun,2022-08-07,14:00,Manchester Utd,Brighton,1â2,1.4,1.5,2022-2023,8.0
1.0,Sun,2022-08-07,16:30,West Ham,Manchester City,0â2,0.5,2.2,2022-2023,9.0
2.0,Sat,2022-08-13,12:30,Aston Villa,Everton,2â1,2.3,1.6,2022-2023,11.0
2.0,Sat,2022-08-13,15:00,Manchester City,Bournemouth,4â0,1.7,0.1,2022-2023,12.0
2.0,Sat,2022-08-13,15:00,Southampton,Leeds United,2â2,1.2,1.8,2022-2023,13.0
2.0,Sat,2022-08-13,15:00,Wolves,Fulham,0â0,0.9,1.5,2022-2023,14.0
2.0,Sat,2022-08-13,15:00,Arsenal,Leicester City,4â2,2.7,0.5,2022-2023,15.0
2.0,Sat,2022-08-13,15:00,Brighton,Newcastle Utd,0â0,1.5,0.2,2022-2023,16.0
2.0,Sat,2022-08-13,17:30,Brentford,Manchester Utd,4â0,1.6,0.9,2022-2023,17.0
2.0,Sun,2022-08-14,14:00,Nott'ham Forest,West Ham,1â0,1.3,2.1,2022-2023,18.0
2.0,Sun,2022-08-14,16:30,Chelsea,Tottenham,2â2,1.6,1.0,2022-2023,19.0
2.0,Mon,2022-08-15,20:00,Liverpool,Crystal Palace,1â1,2.0,1.0,2022-2023,20.0
3.0,Sat,2022-08-20,12:30,Tottenham,Wolves,1â0,1.7,0.7,2022-2023,22.0
3.0,Sat,2022-08-20,15:00,Leicester City,Southampton,1â2,0.3,0.9,2022-2023,23.0
3.0,Sat,2022-08-20,15:00,Everton,Nott'ham Forest,1â1,1.5,1.0,2022-2023,24.0
3.0,Sat,2022-08-20,15:00,Crystal Palace,Aston Villa,3â1,2.6,0.9,2022-2023,25.0
3.0,Sat,2022-08-20,15:00,Fulham,Brentford,3â2,2.4,1.8,2022-2023,26.0
3.0,Sat,2022-08-20,17:30,Bournemouth,Arsenal,0â3,0.3,1.3,2022-2023,27.0
3.0,Sun,2022-08-21,14:00,Leeds United,Chelsea,3â0,2.1,0.9,2022-2023,28.0
3.0,Sun,2022-08-21,14:00,West Ham,Brighton,0â2,0.8,1.7,2022-2023,29.0
3.0,Sun,2022-08-21,16:30,Newcastle Utd,Manchester City,3â3,1.8,2.1,2022-2023,30.0
3.0,Mon,2022-08-22,20:00,Manchester Utd,Liverpool,2â1,1.8,1.3,2022-2023,31.0
4.0,Sat,2022-08-27,12:30,Southampton,Manchester Utd,0â1,1.4,1.1,2022-2023,33.0
4.0,Sat,2022-08-27,15:00,Manchester City,Crystal Palace,4â2,2.2,0.1,2022-2023,34.0
4.0,Sat,2022-08-27,15:00,Brighton,Leeds United,1â0,2.0,1.8,2022-2023,35.0
4.0,Sat,2022-08-27,15:00,Chelsea,Leicester City,2â1,1.8,2.5,2022-2023,36.0
4.0,Sat,2022-08-27,15:00,Brentford,Everton,1â1,2.1,1.1,2022-2023,37.0
4.0,Sat,2022-08-27,15:00,Liverpool,Bournemouth,9â0,3.3,0.3,2022-2023,38.0
4.0,Sat,2022-08-27,17:30,Arsenal,Fulham,2â1,2.6,0.8,2022-2023,39.0
4.0,Sun,2022-08-28,14:00,Wolves,Newcastle Utd,1â1,0.7,1.7,2022-2023,40.0
4.0,Sun,2022-08-28,14:00,Aston Villa,West Ham,0â1,0.5,0.6,2022-2023,41.0
4.0,Sun,2022-08-28,16:30,Nott'ham Forest,Tottenham,0â2,0.9,2.4,2022-2023,42.0
5.0,Tue,2022-08-30,19:30,Fulham,Brighton,2â1,0.7,1.4,2022-2023,44.0
5.0,Tue,2022-08-30,19:30,Crystal Palace,Brentford,1â1,1.0,1.4,2022-2023,45.0
5.0,Tue,2022-08-30,19:45,Southampton,Chelsea,2â1,1.1,1.1,2022-2023,46.0
5.0,Tue,2022-08-30,20:00,Leeds United,Everton,1â1,1.0,1.0,2022-2023,47.0
5.0,Wed,2022-08-31,19:30,Bournemouth,Wolves,0â0,0.4,1.5,2022-2023,48.0
5.0,Wed,2022-08-31,19:30,Manchester City,Nott'ham Forest,6â0,3.3,0.7,2022-2023,49.0
5.0,Wed,2022-08-31,19:30,Arsenal,Aston Villa,2â1,2.4,0.4,2022-2023,50.0
5.0,Wed,2022-08-31,19:45,West Ham,Tottenham,1â1,1.2,0.6,2022-2023,51.0
5.0,Wed,2022-08-31,20:00,Liverpool,Newcastle Utd,2â1,1.5,0.7,2022-2023,52.0
5.0,Thu,2022-09-01,20:00,Leicester City,Manchester Utd,0â1,0.7,1.5,2022-2023,53.0
6.0,Sat,2022-09-03,12:30,Everton,Liverpool,0â0,1.7,2.1,2022-2023,55.0
6.0,Sat,2022-09-03,15:00,Nott'ham Forest,Bournemouth,2â3,1.9,0.8,2022-2023,56.0
6.0,Sat,2022-09-03,15:00,Wolves,Southampton,1â0,0.8,1.2,2022-2023,57.0
6.0,Sat,2022-09-03,15:00,Newcastle Utd,Crystal Palace,0â0,2.8,1.0,2022-2023,58.0
6.0,Sat,2022-09-03,15:00,Brentford,Leeds United,5â2,2.3,1.7,2022-2023,59.0
6.0,Sat,2022-09-03,15:00,Tottenham,Fulham,2â1,2.9,0.7,2022-2023,60.0
6.0,Sat,2022-09-03,15:00,Chelsea,West Ham,2â1,0.9,1.1,2022-2023,61.0
6.0,Sat,2022-09-03,17:30,Aston Villa,Manchester City,1â1,0.3,2.1,2022-2023,62.0
6.0,Sun,2022-09-04,14:00,Brighton,Leicester City,5â2,2.6,1.4,2022-2023,63.0
6.0,Sun,2022-09-04,16:30,Manchester Utd,Arsenal,3â1,1.5,1.3,2022-2023,64.0
8.0,Fri,2022-09-16,20:00,Aston Villa,Southampton,1â0,1.5,0.3,2022-2023,66.0
8.0,Fri,2022-09-16,20:00,Nott'ham Forest,Fulham,2â3,1.4,0.9,2022-2023,67.0
8.0,Sat,2022-09-17,12:30,Wolves,Manchester City,0â3,0.4,1.1,2022-2023,68.0
8.0,Sat,2022-09-17,15:00,Newcastle Utd,Bournemouth,1â1,1.9,0.7,2022-2023,69.0
8.0,Sat,2022-09-17,17:30,Tottenham,Leicester City,6â2,2.2,1.8,2022-2023,70.0
8.0,Sun,2022-09-18,12:00,Brentford,Arsenal,0â3,0.5,1.5,2022-2023,71.0
8.0,Sun,2022-09-18,14:15,Everton,West Ham,1â0,0.4,1.0,2022-2023,72.0
9.0,Sat,2022-10-01,12:30,Arsenal,Tottenham,3â1,2.4,1.6,2022-2023,74.0
9.0,Sat,2022-10-01,15:00,Southampton,Everton,1â2,1.7,2.0,2022-2023,75.0
9.0,Sat,2022-10-01,15:00,Crystal Palace,Chelsea,1â2,0.4,1.1,2022-2023,76.0
9.0,Sat,2022-10-01,15:00,Liverpool,Brighton,3â3,1.5,1.4,2022-2023,77.0
9.0,Sat,2022-10-01,15:00,Fulham,Newcastle Utd,1â4,0.5,3.3,2022-2023,78.0
9.0,Sat,2022-10-01,15:00,Bournemouth,Brentford,0â0,0.4,0.9,2022-2023,79.0
9.0,Sat,2022-10-01,17:30,West Ham,Wolves,2â0,0.9,0.7,2022-2023,80.0
9.0,Sun,2022-10-02,14:00,Manchester City,Manchester Utd,6â3,3.2,1.7,2022-2023,81.0
9.0,Sun,2022-10-02,16:30,Leeds United,Aston Villa,0â0,0.4,2.2,2022-2023,82.0
9.0,Mon,2022-10-03,20:00,Leicester City,Nott'ham Forest,4â0,1.3,1.1,2022-2023,83.0
10.0,Sat,2022-10-08,15:00,Bournemouth,Leicester City,2â1,1.1,1.0,2022-2023,85.0
10.0,Sat,2022-10-08,15:00,Newcastle Utd,Brentford,5â1,1.5,1.2,2022-2023,86.0
10.0,Sat,2022-10-08,15:00,Manchester City,Southampton,4â0,2.4,0.2,2022-2023,87.0
10.0,Sat,2022-10-08,15:00,Chelsea,Wolves,3â0,1.9,1.1,2022-2023,88.0
10.0,Sat,2022-10-08,17:30,Brighton,Tottenham,0â1,0.7,0.8,2022-2023,89.0
10.0,Sun,2022-10-09,14:00,West Ham,Fulham,3â1,2.4,0.7,2022-2023,90.0
10.0,Sun,2022-10-09,14:00,Crystal Palace,Leeds United,2â1,1.1,1.0,2022-2023,91.0
10.0,Sun,2022-10-09,16:30,Arsenal,Liverpool,3â2,2.7,1.1,2022-2023,92.0
10.0,Sun,2022-10-09,19:00,Everton,Manchester Utd,1â2,0.6,1.4,2022-2023,93.0
10.0,Mon,2022-10-10,20:00,Nott'ham Forest,Aston Villa,1â1,0.3,0.7,2022-2023,94.0
11.0,Fri,2022-10-14,20:00,Brentford,Brighton,2â0,1.5,1.9,2022-2023,96.0
11.0,Sat,2022-10-15,12:30,Leicester City,Crystal Palace,0â0,1.0,0.4,2022-2023,97.0
11.0,Sat,2022-10-15,15:00,Fulham,Bournemouth,2â2,2.1,1.0,2022-2023,98.0
11.0,Sat,2022-10-15,15:00,Wolves,Nott'ham Forest,1â0,1.3,1.5,2022-2023,99.0
11.0,Sat,2022-10-15,17:30,Tottenham,Everton,2â0,2.2,0.4,2022-2023,100.0
11.0,Sun,2022-10-16,14:00,Southampton,West Ham,1â1,0.5,1.7,2022-2023,101.0
11.0,Sun,2022-10-16,14:00,Aston Villa,Chelsea,0â2,1.8,0.9,2022-2023,102.0
11.0,Sun,2022-10-16,14:00,Leeds United,Arsenal,0â1,1.8,0.5,2022-2023,103.0
